nohup: ignoring input
Step #0.00 (1ms ~= 1000.00*RT, ~35000.00UPS, TraCI: 14ms, vehicles TOT 35 ACT 35 BUF 2)    Step #100.00 (3ms ~= 333.33*RT, ~68333.33UPS, TraCI: 16ms, vehicles TOT 207 ACT 205 BUF 0) Step #200.00 (6ms ~= 166.67*RT, ~88500.00UPS, TraCI: 20ms, vehicles TOT 540 ACT 531 BUF 0) Step #300.00 (11ms ~= 90.91*RT, ~78000.00UPS, TraCI: 23ms, vehicles TOT 907 ACT 858 BUF 6) Step #400.00 (13ms ~= 76.92*RT, ~97384.62UPS, TraCI: 23ms, vehicles TOT 1358 ACT 1266 BUF  Step #500.00 (19ms ~= 52.63*RT, ~84894.74UPS, TraCI: 7511ms, vehicles TOT 1774 ACT 1613 BU
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: DQNNet(
  (dense_1): Linear(in_features=16, out_features=20, bias=True)
  (dense_2): Linear(in_features=20, out_features=20, bias=True)
  (dense_3): Linear(in_features=20, out_features=4, bias=True)
)
QCY: num_agent:  196
QCY: training testing step1000   2023-06-08 09:56:23.303399
QCY: training testing step1010   2023-06-08 09:56:57.579383
QCY: training testing step1020   2023-06-08 09:57:31.319702
QCY: training testing step1030   2023-06-08 09:58:05.068565
QCY: training testing step1040   2023-06-08 09:58:39.323477
QCY: training testing step1050   2023-06-08 09:59:13.412735
QCY: training testing step1060   2023-06-08 09:59:48.027542
QCY: training testing step1070   2023-06-08 10:00:22.831062
QCY: training testing step1080   2023-06-08 10:00:57.084393
QCY: training testing step1090   2023-06-08 10:01:32.055026
QCY: training testing step1100   2023-06-08 10:02:07.728435
QCY: training testing step1110   2023-06-08 10:02:43.121281
QCY: training testing step1120   2023-06-08 10:03:18.334752
QCY: training testing step1130   2023-06-08 10:03:53.725781
QCY: training testing step1140   2023-06-08 10:04:29.576757
QCY: training testing step1150   2023-06-08 10:05:05.249200
QCY: training testing step1160   2023-06-08 10:05:41.038013
QCY: training testing step1170   2023-06-08 10:06:17.767782
QCY: training testing step1180   2023-06-08 10:06:53.933725
QCY: training testing step1190   2023-06-08 10:07:31.343526
QCY: training testing step1200   2023-06-08 10:08:08.408758
QCY: training testing step1210   2023-06-08 10:08:46.399419
QCY: training testing step1220   2023-06-08 10:09:23.610896
QCY: training testing step1230   2023-06-08 10:10:00.385767
QCY: training testing step1240   2023-06-08 10:10:37.760897
QCY: training testing step1250   2023-06-08 10:11:14.149156
QCY: training testing step1260   2023-06-08 10:11:51.470879
QCY: training testing step1270   2023-06-08 10:12:29.198305
QCY: training testing step1280   2023-06-08 10:13:07.191630
QCY: training testing step1290   2023-06-08 10:13:45.748655
QCY: training testing step1300   2023-06-08 10:14:25.199897
QCY: training testing step1310   2023-06-08 10:15:04.634123
QCY: training testing step1320   2023-06-08 10:15:42.779754
QCY: training testing step1330   2023-06-08 10:16:21.209425
QCY: training testing step1340   2023-06-08 10:17:01.217449
QCY: training testing step1350   2023-06-08 10:17:41.470950
QCY: training testing step1360   2023-06-08 10:18:20.788013
QCY: training testing step1370   2023-06-08 10:19:00.760182
QCY: training testing step1380   2023-06-08 10:19:40.044213
QCY: training testing step1390   2023-06-08 10:20:19.835046
QCY: training testing step1400   2023-06-08 10:20:59.838562
QCY: training testing step1410   2023-06-08 10:21:40.179339
QCY: training testing step1420   2023-06-08 10:22:21.603657
QCY: training testing step1430   2023-06-08 10:23:00.936959
QCY: training testing step1440   2023-06-08 10:23:41.426659
QCY: training testing step1450   2023-06-08 10:24:23.972055
QCY: training testing step1460   2023-06-08 10:25:05.212278
QCY: training testing step1470   2023-06-08 10:25:46.017345
QCY: training testing step1480   2023-06-08 10:26:27.078774
QCY: training testing step1490   2023-06-08 10:27:08.950449
QCY: training testing step1500   2023-06-08 10:27:50.939402
QCY: training testing step1510   2023-06-08 10:28:33.354086
QCY: training testing step1520   2023-06-08 10:29:14.967987
QCY: training testing step1530   2023-06-08 10:29:56.268313
QCY: training testing step1540   2023-06-08 10:30:38.465785
QCY: training testing step1550   2023-06-08 10:31:20.875895
QCY: training testing step1560   2023-06-08 10:32:03.953531
QCY: training testing step1570   2023-06-08 10:32:46.686323
QCY: training testing step1580   2023-06-08 10:33:28.261403
QCY: training testing step1590   2023-06-08 10:34:11.458094
QCY: training testing step1600   2023-06-08 10:34:54.878731
QCY: training testing step1610   2023-06-08 10:35:38.300094
QCY: training testing step1620   2023-06-08 10:36:21.503282
QCY: training testing step1630   2023-06-08 10:37:05.281699
QCY: training testing step1640   2023-06-08 10:37:48.728640
QCY: training testing step1650   2023-06-08 10:38:32.253213
QCY: training testing step1660   2023-06-08 10:39:16.542031
QCY: training testing step1670   2023-06-08 10:40:01.206986
QCY: training testing step1680   2023-06-08 10:40:45.930455
QCY: training testing step1690   2023-06-08 10:41:30.001809
QCY: training testing step1700   2023-06-08 10:42:14.650628
QCY: training testing step1710   2023-06-08 10:42:59.121132
QCY: training testing step1720   2023-06-08 10:43:42.926921
QCY: training testing step1730   2023-06-08 10:44:28.093055
QCY: training testing step1740   2023-06-08 10:45:13.268516
QCY: training testing step1750   2023-06-08 10:45:58.499432
QCY: training testing step1760   2023-06-08 10:46:44.061046
QCY: training testing step1770   2023-06-08 10:47:30.154728
QCY: training testing step1780   2023-06-08 10:48:16.177552
QCY: training testing step1790   2023-06-08 10:49:01.661305
QCY: training testing step1800   2023-06-08 10:49:47.563416
QCY: training testing step1810   2023-06-08 10:50:33.697103
QCY: training testing step1820   2023-06-08 10:51:19.549507
QCY: training testing step1830   2023-06-08 10:52:05.590679
QCY: training testing step1840   2023-06-08 10:52:51.866753
QCY: training testing step1850   2023-06-08 10:53:38.648674
QCY: training testing step1860   2023-06-08 10:54:25.305204
QCY: training testing step1870   2023-06-08 10:55:12.306725
QCY: training testing step1880   2023-06-08 10:55:59.850301
QCY: training testing step1890   2023-06-08 10:56:47.572973
QCY: training testing step1900   2023-06-08 10:57:34.507899
QCY: training testing step1910   2023-06-08 10:58:21.569263
QCY: training testing step1920   2023-06-08 10:59:08.380669
QCY: training testing step1930   2023-06-08 10:59:55.469384
QCY: training testing step1940   2023-06-08 11:00:42.608773
QCY: training testing step1950   2023-06-08 11:01:30.375358
QCY: training testing step1960   2023-06-08 11:02:18.749298
QCY: training testing step1970   2023-06-08 11:03:06.162959
QCY: training testing step1980   2023-06-08 11:03:52.081214
QCY: training testing step1990   2023-06-08 11:04:39.305166
QCY: training testing step2000   2023-06-08 11:05:26.174044
QCY: training testing step2010   2023-06-08 11:06:13.225324
QCY: training testing step2020   2023-06-08 11:07:01.224005
QCY: training testing step2030   2023-06-08 11:07:49.118448
QCY: training testing step2040   2023-06-08 11:08:36.625530
QCY: training testing step2050   2023-06-08 11:09:24.298186
QCY: training testing step2060   2023-06-08 11:10:13.099384
QCY: training testing step2070   2023-06-08 11:11:01.790422
QCY: training testing step2080   2023-06-08 11:11:48.937234
QCY: training testing step2090   2023-06-08 11:12:38.342458
QCY: training testing step2100   2023-06-08 11:13:27.165074
QCY: training testing step2110   2023-06-08 11:14:16.304534
QCY: training testing step2120   2023-06-08 11:15:05.229406
QCY: training testing step2130   2023-06-08 11:15:55.283601
QCY: training testing step2140   2023-06-08 11:16:44.525241
QCY: training testing step2150   2023-06-08 11:17:34.941084
QCY: training testing step2160   2023-06-08 11:18:24.805503
QCY: training testing step2170   2023-06-08 11:19:15.492683
QCY: training testing step2180   2023-06-08 11:20:05.696670
QCY: training testing step2190   2023-06-08 11:20:56.134764
QCY: training testing step2200   2023-06-08 11:21:46.458837
QCY: training testing step2210   2023-06-08 11:22:37.747127
QCY: training testing step2220   2023-06-08 11:23:28.557780
QCY: training testing step2230   2023-06-08 11:24:20.059494
QCY: training testing step2240   2023-06-08 11:25:11.906349
QCY: training testing step2250   2023-06-08 11:26:02.979226
QCY: training testing step2260   2023-06-08 11:26:53.818937
QCY: training testing step2270   2023-06-08 11:27:44.867916
QCY: training testing step2280   2023-06-08 11:28:36.321012
QCY: training testing step2290   2023-06-08 11:29:27.545494
QCY: training testing step2300   2023-06-08 11:30:18.276366
QCY: training testing step2310   2023-06-08 11:31:09.912267
QCY: training testing step2320   2023-06-08 11:32:01.569580
QCY: training testing step2330   2023-06-08 11:32:53.746154
QCY: training testing step2340   2023-06-08 11:33:45.989467
QCY: training testing step2350   2023-06-08 11:34:37.838235
QCY: training testing step2360   2023-06-08 11:35:30.276858
QCY: training testing step2370   2023-06-08 11:36:21.298778
QCY: training testing step2380   2023-06-08 11:37:13.883117
QCY: training testing step2390   2023-06-08 11:38:05.996662
QCY: training testing step2400   2023-06-08 11:38:59.155634
QCY: training testing step2410   2023-06-08 11:39:51.054125
QCY: training testing step2420   2023-06-08 11:40:43.724782
QCY: training testing step2430   2023-06-08 11:41:36.332450
QCY: training testing step2440   2023-06-08 11:42:30.108432
QCY: training testing step2450   2023-06-08 11:43:23.462476
QCY: training testing step2460   2023-06-08 11:44:16.440073
QCY: training testing step2470   2023-06-08 11:45:09.193470
QCY: training testing step2480   2023-06-08 11:46:02.824796
QCY: training testing step2490   2023-06-08 11:46:56.274032
QCY: training testing step2500   2023-06-08 11:47:50.620149
QCY: training testing step2510   2023-06-08 11:48:45.197442
QCY: training testing step2520   2023-06-08 11:49:38.875917
QCY: training testing step2530   2023-06-08 11:50:33.128866
QCY: training testing step2540   2023-06-08 11:51:26.295926
QCY: training testing step2550   2023-06-08 11:52:21.603309
QCY: training testing step2560   2023-06-08 11:53:16.281267
QCY: training testing step2570   2023-06-08 11:54:11.214472
QCY: training testing step2580   2023-06-08 11:55:06.764545
QCY: training testing step2590   2023-06-08 11:56:01.181808
QCY: training testing step2600   2023-06-08 11:56:55.734239
QCY: training testing step2610   2023-06-08 11:57:51.398339
QCY: training testing step2620   2023-06-08 11:58:46.730010
QCY: training testing step2630   2023-06-08 11:59:40.954596
QCY: training testing step2640   2023-06-08 12:00:36.827894
QCY: training testing step2650   2023-06-08 12:01:32.140757
QCY: training testing step2660   2023-06-08 12:02:27.854426
QCY: training testing step2670   2023-06-08 12:03:22.043235
QCY: training testing step2680   2023-06-08 12:04:17.108247
QCY: training testing step2690   2023-06-08 12:05:12.566241
QCY: training testing step2700   2023-06-08 12:06:07.474229
QCY: training testing step2710   2023-06-08 12:07:03.435667
QCY: training testing step2720   2023-06-08 12:08:00.175661
QCY: training testing step2730   2023-06-08 12:08:56.349825
QCY: training testing step2740   2023-06-08 12:09:52.613067
QCY: training testing step2750   2023-06-08 12:10:49.349815
QCY: training testing step2760   2023-06-08 12:11:46.726896
QCY: training testing step2770   2023-06-08 12:12:43.017524
QCY: training testing step2780   2023-06-08 12:13:40.742578
QCY: training testing step2790   2023-06-08 12:14:38.045637
QCY: training testing step2800   2023-06-08 12:15:33.681707
QCY: training testing step2810   2023-06-08 12:16:29.952767
QCY: training testing step2820   2023-06-08 12:17:27.564660
QCY: training testing step2830   2023-06-08 12:18:24.365223
QCY: training testing step2840   2023-06-08 12:19:21.323382
QCY: training testing step2850   2023-06-08 12:20:18.478083
QCY: training testing step2860   2023-06-08 12:21:15.035354
QCY: training testing step2870   2023-06-08 12:22:13.082060
QCY: training testing step2880   2023-06-08 12:23:10.768048
QCY: training testing step2890   2023-06-08 12:24:07.184487
QCY: training testing step2900   2023-06-08 12:25:04.561498
QCY: training testing step2910   2023-06-08 12:26:02.789422
QCY: training testing step2920   2023-06-08 12:26:59.896562
QCY: training testing step2930   2023-06-08 12:27:58.484894
QCY: training testing step2940   2023-06-08 12:28:56.457026
QCY: training testing step2950   2023-06-08 12:29:53.785581
QCY: training testing step2960   2023-06-08 12:30:52.714112
QCY: training testing step2970   2023-06-08 12:31:51.105173
QCY: training testing step2980   2023-06-08 12:32:50.049782
QCY: training testing step2990   2023-06-08 12:33:49.531225
QCY: training testing step3000   2023-06-08 12:34:48.109505
QCY: training testing step3010   2023-06-08 12:35:47.879219
QCY: training testing step3020   2023-06-08 12:36:46.844792
QCY: training testing step3030   2023-06-08 12:37:47.438961
QCY: training testing step3040   2023-06-08 12:38:46.769705
QCY: training testing step3050   2023-06-08 12:39:45.527904
QCY: training testing step3060   2023-06-08 12:40:43.117461
QCY: training testing step3070   2023-06-08 12:41:42.717764
QCY: training testing step3080   2023-06-08 12:42:42.255059
QCY: training testing step3090   2023-06-08 12:43:41.866864
QCY: training testing step3100   2023-06-08 12:44:39.762396
QCY: training testing step3110   2023-06-08 12:45:39.285791
QCY: training testing step3120   2023-06-08 12:46:38.519320
QCY: training testing step3130   2023-06-08 12:47:38.000121
QCY: training testing step3140   2023-06-08 12:48:37.297750
QCY: training testing step3150   2023-06-08 12:49:37.082469
QCY: training testing step3160   2023-06-08 12:50:37.811095
QCY: training testing step3170   2023-06-08 12:51:37.882855
QCY: training testing step3180   2023-06-08 12:52:38.569100
QCY: training testing step3190   2023-06-08 12:53:38.645996
QCY: training testing step3200   2023-06-08 12:54:38.477864
QCY: training testing step3210   2023-06-08 12:55:38.497932
QCY: training testing step3220   2023-06-08 12:56:39.185480
QCY: training testing step3230   2023-06-08 12:57:40.399731
QCY: training testing step3240   2023-06-08 12:58:40.367443
QCY: training testing step3250   2023-06-08 12:59:40.355954
QCY: training testing step3260   2023-06-08 13:00:39.841954
QCY: training testing step3270   2023-06-08 13:01:38.709453
QCY: training testing step3280   2023-06-08 13:02:39.297351
QCY: training testing step3290   2023-06-08 13:03:39.539985
QCY: training testing step3300   2023-06-08 13:04:40.150139
QCY: training testing step3310   2023-06-08 13:05:41.054438
QCY: training testing step3320   2023-06-08 13:06:42.431989
QCY: training testing step3330   2023-06-08 13:07:43.628980
QCY: training testing step3340   2023-06-08 13:08:44.866990
QCY: training testing step3350   2023-06-08 13:09:44.020397
QCY: training testing step3360   2023-06-08 13:10:44.114489
QCY: training testing step3370   2023-06-08 13:11:47.176242
QCY: training testing step3380   2023-06-08 13:12:50.875529
QCY: training testing step3390   2023-06-08 13:13:54.060715
QCY: training testing step3400   2023-06-08 13:14:57.516938
QCY: training testing step3410   2023-06-08 13:16:01.252286
QCY: training testing step3420   2023-06-08 13:17:04.204196
QCY: training testing step3430   2023-06-08 13:18:07.588991
QCY: training testing step3440   2023-06-08 13:19:12.287072
QCY: training testing step3450   2023-06-08 13:20:16.946255
QCY: training testing step3460   2023-06-08 13:21:21.275199
QCY: training testing step3470   2023-06-08 13:22:26.704233
QCY: training testing step3480   2023-06-08 13:23:33.032928
QCY: training testing step3490   2023-06-08 13:24:37.823744
QCY: training testing step3500   2023-06-08 13:25:41.640825
QCY: training testing step3510   2023-06-08 13:26:46.149441
QCY: training testing step3520   2023-06-08 13:27:49.758058
QCY: training testing step3530   2023-06-08 13:28:54.931101
QCY: training testing step3540   2023-06-08 13:29:59.810237
QCY: training testing step3550   2023-06-08 13:31:03.797252
QCY: training testing step3560   2023-06-08 13:32:08.221546
QCY: training testing step3570   2023-06-08 13:33:12.977729
QCY: training testing step3580   2023-06-08 13:34:17.437643
QCY: training testing step3590   2023-06-08 13:35:23.783460
2023-06-08 13:36:30 (INFO): Test step:2/200, travel time :1040.520879120879, rewards:-4266.408333333334, queue:21.813832199546486, delay:0.1491270173433957, throughput:455
Step #0.00 (3ms ~= 333.33*RT, ~11666.67UPS, TraCI: 7037ms, vehicles TOT 35 ACT 35 BUF 2)  Step #100.00 (2ms ~= 500.00*RT, ~103000.00UPS, TraCI: 1593ms, vehicles TOT 207 ACT 206 BUFStep #200.00 (6ms ~= 166.67*RT, ~89333.33UPS, TraCI: 1645ms, vehicles TOT 540 ACT 536 BUF Step #300.00 (9ms ~= 111.11*RT, ~98333.33UPS, TraCI: 1818ms, vehicles TOT 902 ACT 885 BUF Step #400.00 (14ms ~= 71.43*RT, ~91928.57UPS, TraCI: 2106ms, vehicles TOT 1317 ACT 1287 BUStep #500.00 (15ms ~= 66.67*RT, ~112133.33UPS, TraCI: 2332ms, vehicles TOT 1729 ACT 1682 BStep #600.00 (20ms ~= 50.00*RT, ~105500.00UPS, TraCI: 2510ms, vehicles TOT 2168 ACT 2110 BStep #700.00 (21ms ~= 47.62*RT, ~118619.05UPS, TraCI: 2727ms, vehicles TOT 2568 ACT 2491 BStep #800.00 (24ms ~= 41.67*RT, ~120041.67UPS, TraCI: 2745ms, vehicles TOT 2974 ACT 2881 BStep #900.00 (29ms ~= 34.48*RT, ~113793.10UPS, TraCI: 3126ms, vehicles TOT 3408 ACT 3300 BStep #1000.00 (33ms ~= 30.30*RT, ~111424.24UPS, TraCI: 3292ms, vehicles TOT 3803 ACT 3677 Step #1100.00 (30ms ~= 33.33*RT, ~134466.67UPS, TraCI: 3562ms, vehicles TOT 4182 ACT 4034 Step #1200.00 (37ms ~= 27.03*RT, ~118162.16UPS, TraCI: 3765ms, vehicles TOT 4533 ACT 4372 Step #1300.00 (39ms ~= 25.64*RT, ~121333.33UPS, TraCI: 3984ms, vehicles TOT 4901 ACT 4732 Step #1400.00 (42ms ~= 23.81*RT, ~120119.05UPS, TraCI: 4107ms, vehicles TOT 5223 ACT 5045 Step #1500.00 (44ms ~= 22.73*RT, ~120795.45UPS, TraCI: 4190ms, vehicles TOT 5506 ACT 5315 Step #1600.00 (46ms ~= 21.74*RT, ~120217.39UPS, TraCI: 4299ms, vehicles TOT 5732 ACT 5530 Step #1700.00 (48ms ~= 20.83*RT, ~119520.83UPS, TraCI: 4550ms, vehicles TOT 5950 ACT 5737 Step #1800.00 (51ms ~= 19.61*RT, ~117588.24UPS, TraCI: 4541ms, vehicles TOT 6228 ACT 5997 Step #1900.00 (51ms ~= 19.61*RT, ~121960.78UPS, TraCI: 4724ms, vehicles TOT 6464 ACT 6220 Step #2000.00 (49ms ~= 20.41*RT, ~131265.31UPS, TraCI: 4624ms, vehicles TOT 6686 ACT 6432 Step #2100.00 (56ms ~= 17.86*RT, ~118821.43UPS, TraCI: 5079ms, vehicles TOT 6922 ACT 6654 Step #2200.00 (60ms ~= 16.67*RT, ~115016.67UPS, TraCI: 5030ms, vehicles TOT 7182 ACT 6901 Step #2300.00 (59ms ~= 16.95*RT, ~120423.73UPS, TraCI: 5084ms, vehicles TOT 7397 ACT 7105 Step #2400.00 (61ms ~= 16.39*RT, ~119688.52UPS, TraCI: 5351ms, vehicles TOT 7610 ACT 7301 Step #2500.00 (61ms ~= 16.39*RT, ~123540.98UPS, TraCI: 5344ms, vehicles TOT 7852 ACT 7536 Step #2600.00 (65ms ~= 15.38*RT, ~119107.69UPS, TraCI: 5519ms, vehicles TOT 8070 ACT 7742 Step #2700.00 (66ms ~= 15.15*RT, ~120363.64UPS, TraCI: 5564ms, vehicles TOT 8285 ACT 7944 Step #2800.00 (74ms ~= 13.51*RT, ~110189.19UPS, TraCI: 5472ms, vehicles TOT 8505 ACT 8154 Step #2900.00 (68ms ~= 14.71*RT, ~122500.00UPS, TraCI: 5781ms, vehicles TOT 8699 ACT 8330 Step #3000.00 (69ms ~= 14.49*RT, ~123594.20UPS, TraCI: 5793ms, vehicles TOT 8911 ACT 8528 Step #3100.00 (70ms ~= 14.29*RT, ~124685.71UPS, TraCI: 5729ms, vehicles TOT 9115 ACT 8728 Step #3200.00 (79ms ~= 12.66*RT, ~112658.23UPS, TraCI: 6105ms, vehicles TOT 9300 ACT 8900 Step #3300.00 (75ms ~= 13.33*RT, ~120600.00UPS, TraCI: 6194ms, vehicles TOT 9463 ACT 9045 Step #3400.00 (73ms ~= 13.70*RT, ~126273.97UPS, TraCI: 6104ms, vehicles TOT 9648 ACT 9218 Step #3500.00 (77ms ~= 12.99*RT, ~121753.25UPS, TraCI: 6278ms, vehicles TOT 9815 ACT 9375 Step #3600.00 (77ms ~= 12.99*RT, ~123870.13UPS, TraCI: 6622ms, vehicles TOT 9993 ACT 9538 
