nohup: ignoring input
/common/home/qy129/anaconda3/envs/pytorch/lib/python3.9/site-packages/torch/cuda/__init__.py:546: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: DQNNet(
  (dense_1): Linear(in_features=21, out_features=20, bias=True)
  (dense_2): Linear(in_features=20, out_features=20, bias=True)
  (dense_3): Linear(in_features=20, out_features=9, bias=True)
)
QCY: num_agent:  49
QCY: training testing step1050   2023-07-05 13:39:34.878899
QCY: training testing step1060   2023-07-05 13:39:35.534267
QCY: training testing step1070   2023-07-05 13:39:36.184330
QCY: training testing step1080   2023-07-05 13:39:36.844203
QCY: training testing step1090   2023-07-05 13:39:37.513594
QCY: training testing step1100   2023-07-05 13:39:38.182638
QCY: training testing step1110   2023-07-05 13:39:38.842329
QCY: training testing step1120   2023-07-05 13:39:39.525608
QCY: training testing step1130   2023-07-05 13:39:40.209338
QCY: training testing step1140   2023-07-05 13:39:40.900131
QCY: training testing step1150   2023-07-05 13:39:41.582431
QCY: training testing step1160   2023-07-05 13:39:42.282277
QCY: training testing step1170   2023-07-05 13:39:42.964915
QCY: training testing step1180   2023-07-05 13:39:43.638836
QCY: training testing step1190   2023-07-05 13:39:44.349100
QCY: training testing step1200   2023-07-05 13:39:45.030110
QCY: training testing step1210   2023-07-05 13:39:45.799327
QCY: training testing step1220   2023-07-05 13:39:46.496606
QCY: training testing step1230   2023-07-05 13:39:47.133107
QCY: training testing step1240   2023-07-05 13:39:47.827268
QCY: training testing step1250   2023-07-05 13:39:48.553236
QCY: training testing step1260   2023-07-05 13:39:49.232317
QCY: training testing step1270   2023-07-05 13:39:49.957925
QCY: training testing step1280   2023-07-05 13:39:50.700789
QCY: training testing step1290   2023-07-05 13:39:51.442133
QCY: training testing step1300   2023-07-05 13:39:52.211652
QCY: training testing step1310   2023-07-05 13:39:52.978413
QCY: training testing step1320   2023-07-05 13:39:53.728199
QCY: training testing step1330   2023-07-05 13:39:54.513579
QCY: training testing step1340   2023-07-05 13:39:55.276526
QCY: training testing step1350   2023-07-05 13:39:56.056229
QCY: training testing step1360   2023-07-05 13:39:56.831368
QCY: training testing step1370   2023-07-05 13:39:57.584379
QCY: training testing step1380   2023-07-05 13:39:58.360418
QCY: training testing step1390   2023-07-05 13:39:59.120071
QCY: training testing step1400   2023-07-05 13:39:59.895776
QCY: training testing step1410   2023-07-05 13:40:00.719182
QCY: training testing step1420   2023-07-05 13:40:01.452489
QCY: training testing step1430   2023-07-05 13:40:02.242585
QCY: training testing step1440   2023-07-05 13:40:03.024777
QCY: training testing step1450   2023-07-05 13:40:03.765994
QCY: training testing step1460   2023-07-05 13:40:04.525589
QCY: training testing step1470   2023-07-05 13:40:05.287759
QCY: training testing step1480   2023-07-05 13:40:06.056825
QCY: training testing step1490   2023-07-05 13:40:06.833409
QCY: training testing step1500   2023-07-05 13:40:07.619117
QCY: training testing step1510   2023-07-05 13:40:08.420534
QCY: training testing step1520   2023-07-05 13:40:09.218872
QCY: training testing step1530   2023-07-05 13:40:10.001746
QCY: training testing step1540   2023-07-05 13:40:10.832443
QCY: training testing step1550   2023-07-05 13:40:11.660863
QCY: training testing step1560   2023-07-05 13:40:12.446860
QCY: training testing step1570   2023-07-05 13:40:13.295449
QCY: training testing step1580   2023-07-05 13:40:14.106985
QCY: training testing step1590   2023-07-05 13:40:14.950090
QCY: training testing step1600   2023-07-05 13:40:15.800520
QCY: training testing step1610   2023-07-05 13:40:16.690680
QCY: training testing step1620   2023-07-05 13:40:17.548161
QCY: training testing step1630   2023-07-05 13:40:18.373737
QCY: training testing step1640   2023-07-05 13:40:19.206429
QCY: training testing step1650   2023-07-05 13:40:20.061231
QCY: training testing step1660   2023-07-05 13:40:20.896247
QCY: training testing step1670   2023-07-05 13:40:21.769261
QCY: training testing step1680   2023-07-05 13:40:22.608501
QCY: training testing step1690   2023-07-05 13:40:23.466019
QCY: training testing step1700   2023-07-05 13:40:24.336464
QCY: training testing step1710   2023-07-05 13:40:25.184599
QCY: training testing step1720   2023-07-05 13:40:26.066747
QCY: training testing step1730   2023-07-05 13:40:26.916747
QCY: training testing step1740   2023-07-05 13:40:27.784370
QCY: training testing step1750   2023-07-05 13:40:28.652898
QCY: training testing step1760   2023-07-05 13:40:29.518246
QCY: training testing step1770   2023-07-05 13:40:30.399315
QCY: training testing step1780   2023-07-05 13:40:31.244485
QCY: training testing step1790   2023-07-05 13:40:32.116480
QCY: training testing step1800   2023-07-05 13:40:32.959172
QCY: training testing step1810   2023-07-05 13:40:33.879738
QCY: training testing step1820   2023-07-05 13:40:34.750452
QCY: training testing step1830   2023-07-05 13:40:35.597941
QCY: training testing step1840   2023-07-05 13:40:36.472701
QCY: training testing step1850   2023-07-05 13:40:37.324264
QCY: training testing step1860   2023-07-05 13:40:38.199569
QCY: training testing step1870   2023-07-05 13:40:39.066624
QCY: training testing step1880   2023-07-05 13:40:39.946220
QCY: training testing step1890   2023-07-05 13:40:40.822990
QCY: training testing step1900   2023-07-05 13:40:41.718962
QCY: training testing step1910   2023-07-05 13:40:42.605550
QCY: training testing step1920   2023-07-05 13:40:43.469125
QCY: training testing step1930   2023-07-05 13:40:44.376374
QCY: training testing step1940   2023-07-05 13:40:45.259039
QCY: training testing step1950   2023-07-05 13:40:46.160283
QCY: training testing step1960   2023-07-05 13:40:47.056536
QCY: training testing step1970   2023-07-05 13:40:47.940827
QCY: training testing step1980   2023-07-05 13:40:48.857101
QCY: training testing step1990   2023-07-05 13:40:49.755626
QCY: training testing step2000   2023-07-05 13:40:50.678005
QCY: training testing step2010   2023-07-05 13:40:51.650220
QCY: training testing step2020   2023-07-05 13:40:52.575774
QCY: training testing step2030   2023-07-05 13:40:53.522423
QCY: training testing step2040   2023-07-05 13:40:54.460425
QCY: training testing step2050   2023-07-05 13:40:55.428635
QCY: training testing step2060   2023-07-05 13:40:56.357191
QCY: training testing step2070   2023-07-05 13:40:57.333673
QCY: training testing step2080   2023-07-05 13:40:58.278566
QCY: training testing step2090   2023-07-05 13:40:59.264082
QCY: training testing step2100   2023-07-05 13:41:00.241980
QCY: training testing step2110   2023-07-05 13:41:01.208384
QCY: training testing step2120   2023-07-05 13:41:02.252125
QCY: training testing step2130   2023-07-05 13:41:03.267542
QCY: training testing step2140   2023-07-05 13:41:04.274406
QCY: training testing step2150   2023-07-05 13:41:05.224533
QCY: training testing step2160   2023-07-05 13:41:06.225725
QCY: training testing step2170   2023-07-05 13:41:07.184475
QCY: training testing step2180   2023-07-05 13:41:08.179046
QCY: training testing step2190   2023-07-05 13:41:09.141672
QCY: training testing step2200   2023-07-05 13:41:10.130224
QCY: training testing step2210   2023-07-05 13:41:11.168413
QCY: training testing step2220   2023-07-05 13:41:12.152565
QCY: training testing step2230   2023-07-05 13:41:13.156590
QCY: training testing step2240   2023-07-05 13:41:14.148184
QCY: training testing step2250   2023-07-05 13:41:15.299697
QCY: training testing step2260   2023-07-05 13:41:16.283530
QCY: training testing step2270   2023-07-05 13:41:17.289456
QCY: training testing step2280   2023-07-05 13:41:18.256762
QCY: training testing step2290   2023-07-05 13:41:19.243557
QCY: training testing step2300   2023-07-05 13:41:20.200730
QCY: training testing step2310   2023-07-05 13:41:21.186408
QCY: training testing step2320   2023-07-05 13:41:22.171679
QCY: training testing step2330   2023-07-05 13:41:23.161854
QCY: training testing step2340   2023-07-05 13:41:24.173240
QCY: training testing step2350   2023-07-05 13:41:25.177124
QCY: training testing step2360   2023-07-05 13:41:26.196364
QCY: training testing step2370   2023-07-05 13:41:27.197163
QCY: training testing step2380   2023-07-05 13:41:28.216592
QCY: training testing step2390   2023-07-05 13:41:29.214481
QCY: training testing step2400   2023-07-05 13:41:30.252198
QCY: training testing step2410   2023-07-05 13:41:31.249480
QCY: training testing step2420   2023-07-05 13:41:32.352117
QCY: training testing step2430   2023-07-05 13:41:33.387477
QCY: training testing step2440   2023-07-05 13:41:34.438374
QCY: training testing step2450   2023-07-05 13:41:35.475861
QCY: training testing step2460   2023-07-05 13:41:36.542196
QCY: training testing step2470   2023-07-05 13:41:37.655195
QCY: training testing step2480   2023-07-05 13:41:38.773553
QCY: training testing step2490   2023-07-05 13:41:39.906279
QCY: training testing step2500   2023-07-05 13:41:41.026241
QCY: training testing step2510   2023-07-05 13:41:42.139004
QCY: training testing step2520   2023-07-05 13:41:43.271990
QCY: training testing step2530   2023-07-05 13:41:44.393502
QCY: training testing step2540   2023-07-05 13:41:45.568292
QCY: training testing step2550   2023-07-05 13:41:46.708465
QCY: training testing step2560   2023-07-05 13:41:47.877262
QCY: training testing step2570   2023-07-05 13:41:49.017531
QCY: training testing step2580   2023-07-05 13:41:50.157297
QCY: training testing step2590   2023-07-05 13:41:51.301314
QCY: training testing step2600   2023-07-05 13:41:52.458244
QCY: training testing step2610   2023-07-05 13:41:53.623906
QCY: training testing step2620   2023-07-05 13:41:54.867286
QCY: training testing step2630   2023-07-05 13:41:56.039172
QCY: training testing step2640   2023-07-05 13:41:57.229266
QCY: training testing step2650   2023-07-05 13:41:58.407893
QCY: training testing step2660   2023-07-05 13:41:59.600316
QCY: training testing step2670   2023-07-05 13:42:00.771479
QCY: training testing step2680   2023-07-05 13:42:01.976657
QCY: training testing step2690   2023-07-05 13:42:03.170754
QCY: training testing step2700   2023-07-05 13:42:04.391019
QCY: training testing step2710   2023-07-05 13:42:05.599812
QCY: training testing step2720   2023-07-05 13:42:06.812708
QCY: training testing step2730   2023-07-05 13:42:08.031976
QCY: training testing step2740   2023-07-05 13:42:09.246164
QCY: training testing step2750   2023-07-05 13:42:10.511162
QCY: training testing step2760   2023-07-05 13:42:11.743180
QCY: training testing step2770   2023-07-05 13:42:13.002923
QCY: training testing step2780   2023-07-05 13:42:14.239168
QCY: training testing step2790   2023-07-05 13:42:15.483931
QCY: training testing step2800   2023-07-05 13:42:16.764385
QCY: training testing step2810   2023-07-05 13:42:18.014470
QCY: training testing step2820   2023-07-05 13:42:19.322939
QCY: training testing step2830   2023-07-05 13:42:20.587621
QCY: training testing step2840   2023-07-05 13:42:21.780544
QCY: training testing step2850   2023-07-05 13:42:22.951770
QCY: training testing step2860   2023-07-05 13:42:24.113091
QCY: training testing step2870   2023-07-05 13:42:25.271716
QCY: training testing step2880   2023-07-05 13:42:26.468934
QCY: training testing step2890   2023-07-05 13:42:27.656176
QCY: training testing step2900   2023-07-05 13:42:28.831492
QCY: training testing step2910   2023-07-05 13:42:30.018029
QCY: training testing step2920   2023-07-05 13:42:31.193090
QCY: training testing step2930   2023-07-05 13:42:32.404033
QCY: training testing step2940   2023-07-05 13:42:33.586831
QCY: training testing step2950   2023-07-05 13:42:34.786947
QCY: training testing step2960   2023-07-05 13:42:35.973776
QCY: training testing step2970   2023-07-05 13:42:37.180740
QCY: training testing step2980   2023-07-05 13:42:38.375074
QCY: training testing step2990   2023-07-05 13:42:39.591363
QCY: training testing step3000   2023-07-05 13:42:40.786427
QCY: training testing step3010   2023-07-05 13:42:42.041993
QCY: training testing step3020   2023-07-05 13:42:43.329260
QCY: training testing step3030   2023-07-05 13:42:44.552380
QCY: training testing step3040   2023-07-05 13:42:45.795326
QCY: training testing step3050   2023-07-05 13:42:47.018068
QCY: training testing step3060   2023-07-05 13:42:48.252659
QCY: training testing step3070   2023-07-05 13:42:49.475902
QCY: training testing step3080   2023-07-05 13:42:50.725300
QCY: training testing step3090   2023-07-05 13:42:51.955884
QCY: training testing step3100   2023-07-05 13:42:53.179543
QCY: training testing step3110   2023-07-05 13:42:54.418954
QCY: training testing step3120   2023-07-05 13:42:55.639261
QCY: training testing step3130   2023-07-05 13:42:56.876952
QCY: training testing step3140   2023-07-05 13:42:58.104023
QCY: training testing step3150   2023-07-05 13:42:59.350879
QCY: training testing step3160   2023-07-05 13:43:00.612094
QCY: training testing step3170   2023-07-05 13:43:01.855721
QCY: training testing step3180   2023-07-05 13:43:03.127428
QCY: training testing step3190   2023-07-05 13:43:04.354457
QCY: training testing step3200   2023-07-05 13:43:05.610048
QCY: training testing step3210   2023-07-05 13:43:06.864819
QCY: training testing step3220   2023-07-05 13:43:08.180389
QCY: training testing step3230   2023-07-05 13:43:09.432305
QCY: training testing step3240   2023-07-05 13:43:10.697591
QCY: training testing step3250   2023-07-05 13:43:11.969634
QCY: training testing step3260   2023-07-05 13:43:13.237691
QCY: training testing step3270   2023-07-05 13:43:14.514501
QCY: training testing step3280   2023-07-05 13:43:15.773661
QCY: training testing step3290   2023-07-05 13:43:17.054048
QCY: training testing step3300   2023-07-05 13:43:18.346379
QCY: training testing step3310   2023-07-05 13:43:19.640944
QCY: training testing step3320   2023-07-05 13:43:20.927575
QCY: training testing step3330   2023-07-05 13:43:22.200755
QCY: training testing step3340   2023-07-05 13:43:23.499841
QCY: training testing step3350   2023-07-05 13:43:24.793693
QCY: training testing step3360   2023-07-05 13:43:26.088337
QCY: training testing step3370   2023-07-05 13:43:27.400262
QCY: training testing step3380   2023-07-05 13:43:28.707631
QCY: training testing step3390   2023-07-05 13:43:30.025934
QCY: training testing step3400   2023-07-05 13:43:31.327449
QCY: training testing step3410   2023-07-05 13:43:32.643142
QCY: training testing step3420   2023-07-05 13:43:34.024671
QCY: training testing step3430   2023-07-05 13:43:35.341468
QCY: training testing step3440   2023-07-05 13:43:36.682564
QCY: training testing step3450   2023-07-05 13:43:38.004522
QCY: training testing step3460   2023-07-05 13:43:39.335753
QCY: training testing step3470   2023-07-05 13:43:40.688333
QCY: training testing step3480   2023-07-05 13:43:42.013166
QCY: training testing step3490   2023-07-05 13:43:43.364062
QCY: training testing step3500   2023-07-05 13:43:44.694372
QCY: training testing step3510   2023-07-05 13:43:46.039183
QCY: training testing step3520   2023-07-05 13:43:47.397173
QCY: training testing step3530   2023-07-05 13:43:48.732566
QCY: training testing step3540   2023-07-05 13:43:50.083802
QCY: training testing step3550   2023-07-05 13:43:51.422472
QCY: training testing step3560   2023-07-05 13:43:52.780434
QCY: training testing step3570   2023-07-05 13:43:54.146592
QCY: training testing step3580   2023-07-05 13:43:55.500555
QCY: training testing step3590   2023-07-05 13:43:56.879489
2023-07-05 13:43:58 (INFO): Test step:19/200, travel time :594.1143062544932, rewards:-2013.7989583333333, queue:41.17636054421769, delay:0.3485293987386621, throughput:2782
QCY: training step0   2023-07-05 13:43:58.998843
QCY: training step10   2023-07-05 13:43:59.749768
